[0.000000] (-) TimerEvent: {}
[0.000251] (mobile_robot) JobQueued: {'identifier': 'mobile_robot', 'dependencies': OrderedDict()}
[0.076968] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-312.pyc\n'}
[0.077003] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-312.pyc\n'}
[0.077037] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-312.pyc\n'}
[0.077071] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py\n'}
[0.077106] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py\n'}
[0.077493] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py\n'}
[0.077533] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py\n'}
[0.077570] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py\n'}
[0.077607] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py\n'}
[0.077645] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py\n'}
[0.077683] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py\n'}
[0.077721] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py\n'}
[0.077756] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/main.py\n'}
[0.077793] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py\n'}
[0.077828] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils\n'}
[0.077862] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/packaging.py\n'}
[0.077898] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/logging.py\n'}
[0.077936] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__\n'}
[0.077969] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-312.pyc\n'}
[0.078003] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-312.pyc\n'}
[0.078039] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/misc.cpython-312.pyc\n'}
[0.078075] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/retry.cpython-312.pyc\n'}
[0.078113] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/logging.cpython-312.pyc\n'}
[0.078151] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-312.pyc\n'}
[0.078190] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-312.pyc\n'}
[0.078230] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-312.pyc\n'}
[0.078269] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-312.pyc\n'}
[0.078307] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-312.pyc\n'}
[0.078354] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_log.cpython-312.pyc\n'}
[0.078400] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-312.pyc\n'}
[0.078439] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compat.cpython-312.pyc\n'}
[0.078478] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-312.pyc\n'}
[0.078518] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-312.pyc\n'}
[0.078557] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-312.pyc\n'}
[0.078594] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-312.pyc\n'}
[0.078633] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-312.pyc\n'}
[0.078673] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-312.pyc\n'}
[0.078710] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/urls.cpython-312.pyc\n'}
[0.078749] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-312.pyc\n'}
[0.078786] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-312.pyc\n'}
[0.078826] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-312.pyc\n'}
[0.078865] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-312.pyc\n'}
[0.078901] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-312.pyc\n'}
[0.078943] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py\n'}
[0.078981] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py\n'}
[0.079020] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py\n'}
[0.079194] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py\n'}
[0.079239] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/__init__.py\n'}
[0.079277] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/glibc.py\n'}
[0.079314] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py\n'}
[0.079352] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/hashes.py\n'}
[0.079394] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/urls.py\n'}
[0.079433] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py\n'}
[0.079472] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/wheel.py\n'}
[0.079567] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py\n'}
[0.079610] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py\n'}
[0.079652] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py\n'}
[0.079690] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/misc.py\n'}
[0.079727] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/compat.py\n'}
[0.079766] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py\n'}
[0.079804] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/datetime.py\n'}
[0.079841] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py\n'}
[0.079878] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py\n'}
[0.079936] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py\n'}
[0.079978] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/_log.py\n'}
[0.080021] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/utils/retry.py\n'}
[0.080060] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/wheel_builder.py\n'}
[0.080099] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/configuration.py\n'}
[0.080138] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations\n'}
[0.080176] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__\n'}
[0.080213] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/base.cpython-312.pyc\n'}
[0.080251] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-312.pyc\n'}
[0.080288] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-312.pyc\n'}
[0.080327] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-312.pyc\n'}
[0.080366] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/__init__.py\n'}
[0.080404] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/base.py\n'}
[0.080469] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/_distutils.py\n'}
[0.080527] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/locations/_sysconfig.py\n'}
[0.080568] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/cli\n'}
[0.080608] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/cli/cmdoptions.py\n'}
[0.080646] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/cli/status_codes.py\n'}
[0.080684] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/cli/base_command.py\n'}
